id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_config_team_member_base,config.team.member.base,model_config_team_member,base.group_user,1,0,0,0
access_config_team_member_sales,config.team.member.sales,model_config_team_member,asb_klinik_costing_team.group_master_costing_sales,1,1,1,0
access_config_team_member_level_1,config.team.member.level.1,model_config_team_member,asb_klinik_costing_team.group_master_costing_level_1,1,1,1,1
access_config_team_member_level_2,config.team.member.level.2,model_config_team_member,asb_klinik_costing_team.group_master_costing_level_2,1,1,1,1
access_config_team_member_manager,config.team.member.manager,model_config_team_member,asb_klinik_costing_team.group_master_costing_manager,1,1,1,1

access_config_team_member_line_base,config.team.member.line.base,model_config_team_member_line,base.group_user,1,0,0,0
access_config_team_member_line_sales,config.team.member.line.sales,model_config_team_member_line,asb_klinik_costing_team.group_master_costing_sales,1,1,1,0
access_config_team_member_line_level_1,config.team.member.line.level.1,model_config_team_member_line,asb_klinik_costing_team.group_master_costing_level_1,1,1,1,1
access_config_team_member_line_level_2,config.team.member.line.level.2,model_config_team_member_line,asb_klinik_costing_team.group_master_costing_level_2,1,1,1,1
access_config_team_member_line_manager,config.team.member.line.manager,model_config_team_member_line,asb_klinik_costing_team.group_master_costing_manager,1,1,1,1

access_config_equipment_list_base,config.equipment.list.base,model_config_equipment_list,base.group_user,1,0,0,0
access_config_equipment_list_sales,config.equipment.list.sales,model_config_equipment_list,asb_klinik_costing_team.group_master_costing_sales,1,1,1,0
access_config_equipment_list_level_1,config.equipment.list.level.1,model_config_equipment_list,asb_klinik_costing_team.group_master_costing_level_1,1,1,1,1
access_config_equipment_list_level_2,config.equipment.list.level.2,model_config_equipment_list,asb_klinik_costing_team.group_master_costing_level_2,1,1,1,1
access_config_equipment_list_manager,config.equipment.list.manager,model_config_equipment_list,asb_klinik_costing_team.group_master_costing_manager,1,1,1,1

access_config_equipment_list_line_base,config.equipment.list.line.base,model_config_equipment_list_line,base.group_user,1,0,0,0
access_config_equipment_list_line_sales,config.equipment.list.line.sales,model_config_equipment_list_line,asb_klinik_costing_team.group_master_costing_sales,1,1,1,0
access_config_equipment_list_line_level_1,config.equipment.list.line.level.1,model_config_equipment_list_line,asb_klinik_costing_team.group_master_costing_level_1,1,1,1,1
access_config_equipment_list_line_level_2,config.equipment.list.line.level.2,model_config_equipment_list_line,asb_klinik_costing_team.group_master_costing_level_2,1,1,1,1
access_config_equipment_list_line_manager,config.equipment.list.line.manager,model_config_equipment_list_line,asb_klinik_costing_team.group_master_costing_manager,1,1,1,1

access_config_transportasi_akomodasi_base,config.transportasi.akomodasi.base,model_config_transportasi_akomodasi,base.group_user,1,0,0,0
access_config_transportasi_akomodasi_sales,config.transportasi.akomodasi.sales,model_config_transportasi_akomodasi,asb_klinik_costing_team.group_master_costing_sales,1,1,1,0
access_config_transportasi_akomodasi_level_1,config.transportasi.akomodasi.level.1,model_config_transportasi_akomodasi,asb_klinik_costing_team.group_master_costing_level_1,1,1,1,1
access_config_transportasi_akomodasi_level_2,config.transportasi.akomodasi.level.2,model_config_transportasi_akomodasi,asb_klinik_costing_team.group_master_costing_level_2,1,1,1,1
access_config_transportasi_akomodasi_manager,config.transportasi.akomodasi.manager,model_config_transportasi_akomodasi,asb_klinik_costing_team.group_master_costing_manager,1,1,1,1

access_config_transportasi_akomodasi_line_base,config.transportasi.akomodasi.line.base,model_config_transportasi_akomodasi_line,base.group_user,1,0,0,0
access_config_transportasi_akomodasi_line_sales,config.transportasi.akomodasi.line.sales,model_config_transportasi_akomodasi_line,asb_klinik_costing_team.group_master_costing_sales,1,1,1,0
access_config_transportasi_akomodasi_line_level_1,config.transportasi.akomodasi.line.level.1,model_config_transportasi_akomodasi_line,asb_klinik_costing_team.group_master_costing_level_1,1,1,1,1
access_config_transportasi_akomodasi_line_level_2,config.transportasi.akomodasi.line.level.2,model_config_transportasi_akomodasi_line,asb_klinik_costing_team.group_master_costing_level_2,1,1,1,1
access_config_transportasi_akomodasi_line_manager,config.transportasi.akomodasi.line.manager,model_config_transportasi_akomodasi_line,asb_klinik_costing_team.group_master_costing_manager,1,1,1,1

access_costing_setting_onsite_base,costing.setting.onsite.base,model_costing_setting_onsite,base.group_user,1,0,0,0
access_costing_setting_onsite_sales,costing.setting.onsite.sales,model_costing_setting_onsite,asb_klinik_costing_team.group_master_costing_sales,1,1,1,0
access_costing_setting_onsite_level_1,costing.setting.onsite.level.1,model_costing_setting_onsite,asb_klinik_costing_team.group_master_costing_level_1,1,1,1,1
access_costing_setting_onsite_level_2,costing.setting.onsite.level.2,model_costing_setting_onsite,asb_klinik_costing_team.group_master_costing_level_2,1,1,1,1
access_costing_setting_onsite_manager,costing.setting.onsite.manager,model_costing_setting_onsite,asb_klinik_costing_team.group_master_costing_manager,1,1,1,1